id	document	label
8994916	¿ÃµåÇÏ´Ù ½Í¾î¼­ Ã£¾Æº¸´Ï °­¿ì¼® °¨µ¶. ¿¾³¯ ½ºÅ¸ÀÏ Ç®Ç® Ç³±â°í.. ¸ðµç ¼³Á¤°ú ´ë»ç ¿¬ÃâÀÌ ÈûÀÌ ³Ê¹« µé¾î°¡¼­ ¸®¾óÇÏÁö ¾ÊÀ½. ¹è¿ìµé¸¸ ÃÖ°í.	0
9413231	Á¤¸»½½ÇÁ°í Á¶½Â¿ì¿Í¼ö¾ÖÀÇ ¿¬±â°¡Á¤¸»ÁÁ³×¿ä ¾×¼Çcg´ÂÁ»¾Æ½¬¿üÁö¸¸ Àç¹Ô°ÔÀßºÃ½À´Ï´Ù!	1
9285403	¾²·¹±â°°À½ 1Á¡µµÚ±õµð¤Ñ	0
1568039	³­ ÀëÀÖ¾ù´Âµ¥ ¿©¿îµµ ¸¹ÀÌ ³²¾Ò°í....	1
8025243	¹è¿ì ¶óÀÎ¾÷ºÎÅÍ ¾Ë¾ÆºÃ´Ù	0
9355756	¾à°£ÀÇ µ¿½É¸¸ °¡Áö°í ºÁµµ ÃæºÐÈ÷ Àç¹Ì³ª°í ¸Å·ÂÀûÀÎ ¿µÈ­´Ù! ¹Ú»ç´Ô Á¤¸» ³Ê¹« ÁÁÀ½ ¤»¤»¤»	1
9852804	±ØÀå¿¡¼­ Á¤¸» Àç¹Õ°Ô º» ±â¾ïÀÌÀÖ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù.. ³ªÀÌ¸Ô¾î ´Ù½Ã ºÁµµ ÀÎÅ©·¹´õºí ÇæÅ©º¸´Ù´Â ´õ ³ªÀº°Í °°À½	1
9853215	°­ÇÑ¹Ì±¹Çü´ÔÀÌ ·¯½Ã¾Æ ±î´Â ¿µÈ­ ´Ü¼ø¾×¼Ç¸¸À¸·Îµµ Áö·çÇÏÁö ¾Ê°Ô Àü°³ÇÑ´Ù ¸ð·¹Ã÷¾Æ°¡¾¾ ´ëÃ¼ ¾ðÁ¦ ³ª¿À³ª °è¼Ó ºÃ´Ù.	1
9286970	Á¦¹ß..±×¸¸ ¿ì·Á¸ÔÀÚ...¿øÀÛ ¿µÈ­±îÁö ¸ÔÄ¥À» ÇÏ³×..	0
9923705	¾²·¹±â°°Àº ³ðµé...Áöµéµµ ¿µÈ­ÀÎÀÌ¶ø½Ã°í...ÂêÂêÂì!	0
8498879	³Ê¹« ³Ê¹« ÁÁ¾Æ¿ä Æ÷ÄÏ¸óÀÌ °¡ÀåÁÁ¾Æ¿ä.	1
6008228	ÄÚ¹Ìµð ¿µÈ­ ¸Â¾Æ? ÀÌÁ¤Áø ÇÑÃ¤¿µ »çÁø ÈÉÃ³°¥¶§ ÇÇ½ÄÇÑ¹ø Çß³×...	0
8919215	Àç¹Õ´øµ¥...»ý°¢Çß´ø °Íº¸´Ù ÆòÁ¡ÀÌ ³·¾Æ¼­ ¾Æ½±³×¿ä.	1
6924746	1½Ã°£±îÁö Âü°íº¸´Ù°¡ Áö¿ö¹ö·È´Ù. ½Ã°£ ¾Æ±î¿ò,	0
6550002	°³ÂÀ	1
3096991	¾Æ³ª ÀÌ°Åº¸°íÀç¹Õ´Ù°í ÇÏ´Â°ÍµéÀº ´ëÃ¼ ´ë°¥ÀÌ¿¡ ¹¹°¡µéÀº°Å¿©	0
3961545	Áö±Ýº¸´Ï ¼Õ¹ßÀÌ ¿À±×¶óµç´Ù.. ;;	0
6185543	¾öÃ» Àç¹ÕÀ½¤»¤»	1
8403761	µîÀåÀÎ¹°ÀÌ ¸¹¾Æ¼­ ÀÌ¾ß±â Àü°³°¡ »ê¸¸ÇÏ°í ´Ü¼øÇÏ°Ô Ç®¾î°¥¼ö ÀÖ´Â ÀÌ¾ß±â¸¦ ¾Ö½á º¹ÀâÇÏ°Ô ¿«¾î°¡´Â±º	0
7435658	¿ª½Ã ¸íÀÛ ¿µÈ­.	1
9996258	ÃÖ°í..¹èµÎ³ªÀÇ ¿¬±â¿Í °­·ÂÇÑ ¸Þ½ÃÁöÀÇ Æø¹ß ¼¶¶àÇÑ µµÈñÀÇ »ý°¢°ú Çàµ¿ µî ÃÖ°í	1
6876331	Ä­³ª°¡... ¾Æ´ÏÀÝ¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð	0
7381869	°¨µ¿ÀûÀÌ°Ô À¯Ä¡ÇØº¸¿©	0
9247704	´õÀÌ»ó ¸»ÀÌ ÇÊ¿äÇÑ°¡? ¿Ïº®Çß´Ù	1
6592270	Áø¸®ÀÓ	1
3962203	È­¸é¿µ»ó ÀÚ¿¬½º·´°í ¿¬±â°¨Ä¥¸À³ª°í...µ¿½ÉÀ¸·Î µ¹¾Æ°£ À¯ÄùÇÑ ¿µÈ­	1
10126803	¹«¼·Áöµµ Èï¹Ì·ÓÁöµµ ¾ÊÀº °øÆ÷¿µÈ­¶ó¸íÇÑ ¿µÈ­	0
9481649	¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÇÑÀÌµÊ	0
6225533	Âª¾Æ¼­ ¾Æ½¬¿üÁö¸¸¤Ð	1
7904450	ÇÑ±¹ÀÎÀÌ ¸ðµÎ ³ª»Ú°íºÒÄ£ÀýÇÏ°í°³³ä¾ø´Â »ç¶÷Àº¾Æ´Õ´Ï´Ù. ÇÑ±¹ÀÎÀÌ ³ª»Û°Ô¾Æ´Ï¶ó ´ÜÁö±×·±»ç¶÷µéÀÌÇÑ±¹¿¡µµÀÖÀ»»Ó... ÇÑ±¹ÀÎºñÇÏ°¡½ÉÇÏ³×¿ä. ÇÑ±¹ÀÎÀ¸·Î½á ½â±âºÐÁÁÀº ¿µÈ­´Â ¾Æ´Ô. ÀÌ ¿µÈ­ ¸¸µç ÀÌÀ¯°¡ µ¿³²¾ÆÀÎ±Ç´ÜÃ¼¿¡¼­ ÇÑ±¹ÀÎÀ» ºñ³­ÇÏ±âÀ§ÇÔÀÎ°¡? ÆòÁ¡0Á¡ÀÌ¾ø³×¿ä!	0
9886237	¹ÚÆò½Ä »¡°»ÀÌ½¦¸® ±èÁ¤Àº ÈÄ»¡ÀÌ³ª ÇÏ¼¼¿©	0
6501445	ÀÌ°Ç Àý´ë ±ò¼ö°¡ ¾ø´Ù....¿Àºüµé »ç¶ûÇØ¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ Á¤¸» ¿À·ÎÁö ÆÒ½ÉÀ¸·Î º°Á¡ÁØ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»	0
8300841	´ÙÅ©¿öÅÍ ... ÀÌÁ¦±×¸¸~~~~	0
9606934	¸¶Áö¸·±îÁø ±«¹°·ÎÀÖ±â½È¾î..Ä¼¾Æ! ½ºÆÄÀÌ´õÅäºñ¿¡´Â ¾Ç´çÁ¶Ä¡ ¸Å·ÂÀÖÀ½	0
2238039	¿ª½Ã °³º¯ÅÂÀÇ ³ª¶ó ÀÏº». ÀÚ½ÅµéÀÇ ¼ºÀûÈ¯»óÀ» ¿µ»ó¹°·Î ¸¸µå´Âµ¥ Å¹¿ùÇÑ ´É·Â.	0
9600575	µå·´°Ô Àç¹Ì¾øÀ½. ÀÌ°Å ¿Ö ¸¸µç°ÅÁö?	0
5697085	À¸ÈåÈå ¾Æ ¿ëÈ­ ½Å¿ì ¶§ ¿ÏÀü Ç²Ç²ÇÏ´Ù. ¿ª½Ã ÀÌ½Åº¸´Ù °­½Å¿ì°¡ Áø¸®!	1
9253894	¹Ú½Ã¿¬ÀÇ ¿¬±â¿¡ ¾ßÀ¯¸¦ ¸ö¸Å¿¡ Âù»ç¸¦ º¸³½´Ù	1
8844179	¸¶Áö¸· ÇÚµåÆù ÅëÈ­ ÃâÆÇ»ç Á÷¿ø ¸ñ¼Ò¸® ¿¡ÀÌÇÎÅ© Á¤ÀºÁö ¸Â³ª? ¿£µù ÀÚ¸·¿¡´Â Á¤ÀºÁö¶ó°í ³ª¿À´Âµ¥... ¿¡ÀÌÇÎÅ© Á¤ÀºÁö ¸ñ¼Ò¸®¶û ¶È°°´øµ¥...	1
2899585	¾Æ³ö... ¿µÈ­¹è°æ¸¸ 80³â´ë°¡ ¾Æ´Ï¶ó Á¦ÀÛµµ 80³âµµ¿¡ Çß³Ä	0
194087	¾îµÎ¿î¿µÈ­.ºÒ°ÇÀüÇÑÀå¸é º°·Îº¸±â¾ÈÁÁÀ½	0
9721821	°î Áß±¹¾ÖµéÀº ¿ä±«³ª¿À°í ½Å¼±³ª¿À´Â ¿µÈ­¸¸µé¸é ²À ÀÌ·±½ºÅä¸®¸¦ ¾²´õ¶ó..	0
3198654	Á»ºñ¿µÈ­Áß ¿ÕÁß¿Õ	1
9210508	ÁøÂ¥ Àç¹Õ¾ú´Ù~~~~	1
9662060	ÁøÂ¥ Áø½É ÀÌ°É ¿µÈ­¶ó°í ÅõÀÚÇÏ°í ÅõÀÚ¹Þ°í Ãâ¿¬ÇÏ°í~~~Âü³ª¤Ì ¾î¶»°Ô ÀÌ·± ÀÏÀÌ¤Ì	0
1655034	½ºÅä¸®´Â ´Ù ¾Æ´Â°ÍÀÌÁö¸¸ ÀüÅõÀå¸éµéÀº ±²ÀåÈ÷ ÀÎ»óÀû	1
10260823	Àç¹Ì¿ÀÁö´Ù~¿Ü±¹È£·¯¹° ±â´ëÇÏÁö¸»¾Æ¶ó~±â´ëÄ¡¸¦ ¸¹ÀÌ ³·Ãç	0
6614003	¾ÆÀÌµéÀ» À§ÇÑ ¾Ö´Ïº¸´Ü ¾î¸¥µéÀ» À§ÇÑ ¾Ö´Ï °°¾Æ¿ä¤¾ »õ¹Ì¶ó´Â ±Í¿©¿î °ÅºÏÀÌ¸¦ ÅëÇØ¼­ ÀÎ»ýÀ» »ì¾Æ°¡±â À§ÇÑ ¸¹Àº ±³ÈÆÀ» ÀüÇØÁÖ¾î¼­ Âü °¨¸í ±í°í Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ¾Æ±âÀÚ±âÇÏ°í µ¿È­°°Àº ¹Ù´Ù¼Ó ¸ð½ÀÀ» º¸´Â¼ø°£¿£ ÀÒ¾î¹ö¸° ¼ø¼öÇÔÀ» µÇÃ£´Â°Í °°¾Ò³×¿ä^^	1
4010766	È÷½ºÅ¬¸®ÇÁ ¿¬±â°¡ ÁøÂ¥ ´ë´ÜÇÕ´Ï´Ù ²ÀºÁ¾ßÇÒ ¿µÈ­!	1
2218559	¾È ³ª¿À´À´Ï¸¸ ¸øÇÏ¸ç ¾È °¡´À´Ï¸¸ ¸øÇÏ´Ù	0
10098713	¿Í µþ¾ÆÀÌ°¡ ¾öºü ¾È ´àÀº°Ô º¹¼±ÀÌ¾ú¾î ¤¾¤§¤§ ÀÌ ¸íÀÛÀ» ÀÌÁ¦¾ß ºÃ³×	1
9584792	ÀÎÁ¤ÇÒ°Ç ÀÎÁ¤ÇÏ°í ±ò°Å´Â ±î°í ÄªÂùÇÒ°Ç ÄªÂùÇÏÀÚ. °°Àº ÇÑ±¹ÀÎ ÀÌ¶ó°í µ¤¾îÁÖ´Â°Íµµ Áö³ªÄ¡¸é ºÎÀÛ¿ëÀÌ´Ù. ±¹¼öÁÖÀÇ°¡ ½ÉÇØÁö¸é ÆÄ½ÃÁòÀÌ µÈ´Ù	0
1261892	Á¤¸» µû¶æÇÏ°í À¯ÄèÇÑ ¿µÈ­-*	1
5070747	¿©¿îÀÌ ¿À·¡³²´Â ¿µÈ­¿¡¿ä~~~	1
6109024	´Ù½ÃºÁµµ Àç¹Õ³×¿ä, Æ¯È÷ ±¤ÅÂÀÇ º¯È­°¡ ¸¾¿¡ µå³×¿ä	1
9251616	10Æí ´Ù º¸¸é¼­ ÇÑ¹øµµ ´«À» ¶¾ÀûÀÌ ¾ø³×¿ä ¤§¤§ÀÌ°Ç ¹«Á¶°Ç ºÁ¾ßÇÕ´Ï´Ù.2Â÷ ¼¼°è´ëÀü¹° Áß¿¡¼­ ÃÖ°íÀÎ°Í °°³×¿ä.	1
5559497	ÀÌ·± ¼±µ¿Áú ¿µÈ­´Â ´Ù½Å ¸¸µéÁö ¸¶¶ó	0
5495147	¶óÀÌ¾ð ´ø ¾¾°¡ Á×¾ú´Ù´Â ¼Ò½ÄÀ» µè°í ´Þ·Á¿Ô³×¿ä.. »ï°¡ °íÀÎÀÇ ¸íº¹À» º÷´Ï´Ù.	1
9977606	¿ÏÀü °è¼Ó ¿ï¾ú¾î¿ä ¤Ð¤Ð¤Ð	1
9055210	¸¶Æ¾ ½ºÄÝ¼¼ÁöÀÇ ½ºÅä¸®ÅÚ¸µÀº ÁøÂ¥ ³î¶ø±â¸¸ÇÏ´Ù.. °íÀå³­ ¿¹¼ú°¡¿Í ÀÚµ¿ÀÎÇüÀÌ ¿À¸¶ÁêµÇ¸é¼­ Èê·¯°¡´Â ¿£µùÀº... ³»°¡º» °¡Àå ¾Æ¸§´Ù¿î Àå¸éÁß ÇÏ³ª¿´´Ù..	1
9078981	ÀÌ¾ß ÃÖ°í´Ù ÀÌÇÏ ¼³¸í »ý·«ÇÑ´Ù	0
7014999	¹º³»¿ëÀÓ?	0
6405584	1È¸ºÎÅÍ¾ÈºüÁö°í½ÃÃ» Çß´Âµ¥ ³»¿ëÀÌ Á¡Á¡ È­°¡³ª´Âµå¶ó¸¶ ³×¿äÀÌÁ¨ º¸Áö¸»ÇÏ¾ßÇÒ²¨°°¾Æ¿ä	0
9486630	Àç¹ÌÀÖ¾î¿ä. ÇÑ¹ø º¸¼¼¿ä. Àå³­°¨µéÀÌ Æ¯È÷ Àç¹ÌÀÖ¾î¿ä.	1
10234748	ÀëÀÌ ÁøÂ¥ ¾ø´Â ¾Ö´Ï¸Þ¼Ç¤Ì	1
6888966	Àç¹Ì¾ø´Â B±Þ ÀÌÅÂ¸® ¿µÈ­°Ú°Å´Ï Çß´Âµ¥, º¼¼ö·Ï Á¡Á¡ ºüÁ®µé¾î°¡´Â A±Þ¿µÈ­´Ù.. ¹è¿ìµéÀÇ ¶Ù¾î³­ ¿¬±â(Æ¯È÷ ¿©ÁÖÀÎ°ø)°ú ¿Ï¼ºµµ ³ôÀº ÀÛÇ°¼º¿¡ ¹Ú¼ö¸¦ º¸³½´Ù	1
9737107	Ä³¸¯ÅÍµµ ¾È¾î¿ï¸®°í ¹è¿ìµé ¾×¼Çµµ ¾î»öÇÏ°í ±×³É Á».. Á¶ÀâÇÏ´Ù	0
8277548	±âÀÚÆòÁ¡º¸¼Ò ¤»¤» ÀÌ·¸°Ô ³·Àº ¿µÈ­ Ã·º½	0
6096944	'µµ°¡´Ï', 'ºÎ·¯ÁøÈ­»ì'À» ºÃ´Ù¸é Àý´ë ³õÄ¡Áö ¸» °Í!	1
8870489	¤»¤»¤» ¾Æ¹«¸® ±¸¶ó¸¦ Ä¡´Â ¿µÈ­¶óÁö¸¸, ÀÌ°Ç ¸Ó ¹Øµµ ³¡µµ ¾øÀ½,, ±×·²¸¸ÇÑ »óÈ²¼³Á¤µµ ¾øÀÌ ´ÙÂ¥°íÂ¥ °áÈ¥ÇÏ°Ú´Ù°í ³­¸®,, ÀÌ ¹«½¼ °³ÆÇÀÎ°¡	0
2375369	¿ª½Ã¿ä½ºÄÉ... ¸¶Áö¸· Àå¸éÀº ³Ê¹« ¸ÚÀÖ¾ú¾î.. Áø°üÈñÀÇ ¿¬±âµÎ ³Ê¹« ÁÁ¾Ò´ø..	1
25586	"¾Ø´õ½¼Áß»ç¿Í ÄÝµå¸Õ ¼ÒÀ§°¡ ¾ÆÁ÷µµ ³»""Á¤±Û""¼Ó¿¡ ÀÖ´ÂµíÇÏ´Ù"	0
5209143	¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ :)	1
10211285	Å«µþ Á¸³ªÆÐ°Å½Í´Ù ´õºùÆÇ	0
8821003	±×³É ¾î¶»°Ô Á×³Ä º¸¿©ÁÖ´Â, ¿µÈ­ Âü... ÇÒ¸» ¾ø´Ù	0
5454131	2amÂ¯!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	1
7909234	°íÇöÁ¤ÀÌ ³Ê¹« ¸ø»ý±â°Ô ³ª¿È	0
9868828	2º¸´Ù 1ÀÌ ÈÎ¾À Àç¹ÕÀ½ ¸¶Áö¸· ´º¿å ÀüÅõÀå¸éÀº ÃÖ°í	1
9237716	º¸°íÀÖÀÚ´Ï ¿ì¸®³ª¶ó°¡ ¹«¹ýÃµÁö°°´Ù. . ¾È±×·¡µµ µ·¸¸ÀÖÀ½ ¸øÇÏ´Â°Ô ¾ø´Â ³ª¶óÁö¸¸ Å¸ÀÎ¿¡°Ô ÀúÁ¤µµ·Î »ç°ÇÀ» ÀúÁö¸£´Âµ¥ ¾îµðÇÏ³ª ÇØ°áÀº ¾ø°í ¾È±×·¡µµ ¹ý¾ø´Â ³ª¶ó µå¶ó¸¶±îÁö Àú·¯´Ï Â¥Áõ³­´Ù. . .	0
1687317	¾îÁ¦ Å×·¹ºñ¿¡¼­ ÇØÁÖ´øµ¥ ±¦Âú¾Ò¾î ¤»¤» ´ÏÄÝÅ°µå¸Õ Á¤¸» ÀÌ»Ú´õ¶ó ¤»¤»	1
9587218	ÀÌ°Ç ±×³É ¸íÀÛÀÌ¾ß ¿ø·¡ ¾Ö´Ï Àß¾Èº¸´Âµ¥ ÃßÃµ¹Þ¾Ò´Âµ¥ ÁøÂ¥ ¿ï¾ú´Ù	1
10089752	ÀÌ·±¿µÈ­°¡ ´õ ¸¹¾ÆÁ³À½ ÁÁ°Ú½À´Ï´Ù ÀÀ¿øÇÒ°Ô¿ä °¨µ¶´¸!	1
6805091	°£¸¸¿¡ ¸íÀÛ. Àá¼öÇÔ, ÇØÀú¶ó´Â ¼ÒÀç¸¸À¸·Îµµ ¹«¾ð°¡ ¹ÐÆóµÈ °ø°£¿¡¼­ÀÇ ¿À½ÏÇÔÀÌ ´À²¸Áø´Ù. ¿©±â¿¡ ´õÇØÁö´Â ºñ¹Ð°ú À½¸ð. ºÒÀ» ²ô°í ºÁ¼­±×·±°¡ ³»°¡ ¸¶Ä¡ ÀÌ Àá¼öÇÔ¿¡ Å¸°íÀÖ´Â°Í°°Àº ´À³¦ÀÌ µé¾ú´Ù.	1
9809005	¸Å·ÂÀÌ ³ÑÄ¡´Â ¿µÈ­. ¸íÀÛ.	1
6283511	¹ÝÇ× ÇÑ¹ø Á¤¸» °¨µ¿ÀûÀÌ°Ô ÇÏ³×¿ä.	1
253290	¶Ç º¸°í½Í´Ù......	1
5736513	º¸´Â ³»³» ¿ÀÁ÷ ÇÑ»ý°¢. Âõ¾î¹ö¸®°í ½ÍÀº ÀÌ¼ö±Ù ¾Æ°¡¸®.	0
9340040	Àç¹Ì¾øÀ½ °á·ÐÀº ÇÐÃ¢½ÃÀý ÇÐ±³Æø·Â ÇÇÇØÀÚ°¡ °¡ÇØÀÚ¸¦ Á×ÀÌ°í ÇÇÇØÀÚµµ Á×°í ¹¹ÀÓ?? ÀÌµû±¸·Î ¸¸µé°í? ¤»¤»¿µÈ­¸¦ ÀÀÂ¡ÇÏ°í½Í³×	0
8606130	´ÙÀÌ¾Ö³ª »ýÀÇ ÀÏºÎºÐÀÌ¶óµµ ¾Ë°ÔµÇ¾î³Ñ Á¶¾Ñ³×¿ä	0
8029401	"¿øÁ¦¸ñÀÌ ÈÎ¾À ÁÁÀºµ¥... ""Sidewall"" ... ¿µÈ­¸¦ ´Ù º¸°í ¿Í´ê´Â ±×·± Á¦¸ñ. ÁÖÀÎ°øµéÀÇ °ø°£ÀÌ ¼¼¹ÐÇÏ°Ô ¹¦»çµÇ¼­ Á¤¸» ÁÁ¾Ò¾î¿ä. ±× »ç¶÷ÀÇ ¸ð½ÀÀ» ¿³º¼ ¼ö ÀÖ´Â ¿ä¼ÒµéÀ» °ø°£¿¡¼­ Ã£¾Æº¸´Â °Íµµ Àç¹Õ¾ú½À´Ï´Ù. ±âºÐ ÁÁÀº ¿µÈ­³×¿ä."	1
3931808	10³âÀü ºÎ¸ð´Ô°ú ±ØÀå¼­ º¸¾ÒÁÒ..ÀÌÁ¦ ºÎ¸ð´ÔÀº ÇÁ·Î±ÞÀÇ ½Ç·ÂÀ» °®Ãß¼Ì´ä´Ï´Ù.¤Ì.¤Ì	1
3928772	¶÷º¸·ç±â´Ï µð¾Æºí·Î ¿ô°å¾î¿ä ¤¾¤¾	1
9769938	ÀÌ·±¿µÈ­¸¦ ÀÌÁ¦¶óµµ ¾Ë°ÔµÇ¼­ ´ÙÇàÀÌ´Ù.	0
595480	¿¬»ê±ºÀÇ ÇØÇÐÀ» Àß µå·¯³½ ÀÌ¾ß±â¸¦ ¿µÈ­È­ÇÑ °Í	1
7368935	À¸¸®!!!!!!!!!! »ç³ªÀÌ¸¦ ¿ï¸®´Â À¸¸®!!	1
7444285	°¨µ¶Àº ¸ô¶óµµ °¢º»Àº ÁøÂ¥ ³»°¡ ½áµµ ÀÌ°Åº¸´Ù Àß¾µ ÀÚ½ÅÀÖÀ½	0
1357080	º¸Áöµµ ¾Ê°í ¿åÇÏ´Â »ç¶÷ ÀÌÇØ¾È°¡¤¡-	0
8622756	ÁÁÀº ½ºÅä¸® ¶ó´Â °ÍÀº ÀÎÁ¤ ÇÏ°Ú´Âµ¥ .. ¹«½¼ ¿µÈ­ÀÇ ¸ÆÀÌ Àå¸é¸¶´Ù ¿¬°áÀÌ ²ö¾îÁö´ÂÁö ..±¹»ê Àú°¡ ºñµð¿À ÆíÁý ¼öÁØ. . .	0
6195880	¿Í~!! Àç¹Ì¾ø´Ù... ÀÌ°É 140ºÐÀÌ³ª ÁúÁú ²ø°í °¡´Ù´Ï~ º»°Ý ¼ö¸é¿ë ¿µÈ­	0
8025679	±×³É ¾²·¹±âÀÓ. 1°³µµ ¾Æ±î¿ò!¤Ð¤Ð	0
7770978	»õ MC ·Î ±èÇöÁÖ¾¾ ÃßÃµÇØ¿ä ^^	1
6885715	ÀÌ°Å ¾îÂ¼´Ù ÀÌ·¸°Ô ‰ç³Ä.. ÃÊÁß¹Ý¿¡ ³ª¸§ Àç¹Õ°Ô ºÃ´Âµ¥, ÈÄ¹Ý¿¡ ¿ÏÀü ¸·Àå. º´ÀÌ¶õ º´Àº ´Ù °É¸®°Ô ¼³Á¤ÇÏ°í Ç÷À°³ª´« ³²¸ÅÀÇ »ç¶û°ú ÀÌÈ¥µµ Âü ½±°Ô ½±°Ô ¼³Á¤µÇ°í.. ³»°¡ º¸´Â ÀÌÀ¯. ´Ù¸¥ ÀÌÀ¯¾ø´Ù. ±×³É º´¸ÀÀ¸·Î º¸´Â°Å	0
10261309	ÅäÅä ´õºùÀº ¿ÖÇØ¼­ ºÐÀ§±â ´Ù ¸ÁÄ¡³×	0
9926732	º¸¼®¹Ð¼ö¹üÀÌ ¾Ë°íº¸´Ï ¸¶¾à¹Ð¼ö¹üÀÌ¾ú´Ù´Â °Í »ÓÀÌ´Ù. ¾îÂ÷ÇÇ ¹Ð¼ö¿¡ µ¿ÂüÇÑ°Ç ¸¶Âù°¡Áö¾ß ÇÇÇØÀÚÀÎÃ´ °¨¼ºÆÈÀÌÇÏ´Â ¿µÈ­³»¿ëÀÌ ³» ¼ÓÀ» µÚÆ²¸®°Ô ÇÑ´Ù. ¹ýÀ» ÁöÅ°Áö ¾ÊÀº ±¹¹ÎÀº º¸È£¹ÞÀ» ÀÚ°Ýµµ ¾ø´Ù. ¼ºÀÎÀÌ¸é ¸ðµç ÀÏ¿¡ Ã¥ÀÓÀ» Á®¾ßÁö	0
10277725	ÁÁ¾Æ¿ä ¸Å¿ì °¨µ¿ÀûÀÔ´Ï´Ù	1
6000285	³Ê¹« ¿åÀÌ ¸¹ÀÌ³ª¿À³×¿ä..... 12¼¼ ÀÌ±æ·¡ ºÃ´Âµ¥ ³Ê¹« ´«Ä¡º¸ÀÓ ;;	0
4175023	¾Æ...³ªÀÌ°Åº¸´Â³»³»Ç®·ÎÀäÀ½..............µ·¾î±î	0
3236882	Á¤¸» »ó»óÀ» ÃÊ¿ùÇÏ´Â ¾Ö´Ï´Ù ¤§¤§¤§¤§¤§¤§	1
6037739	Èï¹ÌÁøÁøÇÑ ¤»¤»¤»	1
8783295	Àßµµ ÀÌ·± ¹ÌÄ£¿µÈ­¸¦!!	0
1369725	ÃÊ¹Ý¿£ ÀëÀÖ¾ú´Âµ¥ µÚ·Î °¥¼ö·Ï;;	0
4749377	¾Æ~~ ¿¹Àü¿¡ ºÃ´ø°Çµ¥ ¸ð¸£°í ¶Ç º½ ~ ¿ª½Ã³ª ÈÄÈ¸ ¤» Àë¾ø¾î Á×°Úµû !!!	1
7419446	ÀÏº»ÀÌ ¿Ö ¾Ö´Ï°¡ ¹ß´ÞÇÑÁö ¾Ë°Ú´Ù..........	0
3067718	ÀÜÀÜÇÑ ÀþÀ½ÀÇ »ýÃ¤±â	1
7755577	¾Æ...ÀÌ°Ô¸Õ°¡¿ä °¨µ¶, ÀÛ°¡´Â ±ÍÇÑ¹è¿ìµé µ¥·Á´Ù ¹¹ÇÏ´ÂÁþÀÎ°¡¿ä.. Á¤¸» ºÎ»ê »çÅõ¸®·Î ´Ù ºüÁ³³×¿ä..¾û¸ÁÀÔ´Ï´Ù	0
6035285	¬ž¿À!!!!!!!!!!!!!!!!!!!	1
1417909	±×·¡µµ µå´Â ÀÇ¹®Àº ¿Ö ÇÔ²²ÇÏÁö ¾Ê¾ÒÀ»±î	1
6388040	10³âÀüÀÌ¶ó¸é ¸ð¸¦±î Áö±Ýº¸±â¿£ ³ÑÇãÁ¢.Áö·ç Àë¾ø´Ù´Â...	0
6182148	ÇÑ»ó¿ì¸¦ ¸ð±â¾÷ÀÇ °í¹®À¸·Î ÀÖ´Â ¸ð¾¾¸¦ ¸ðµ¨·Î »ï¾ÒÀ¸¸é..	0
149254	º¸°í ÀÖÀ¸¸é,´Ù º¸°í ³ª¼­µµ °¡½¿ÀÌ µû¶æÇØÁö´Â µå¶ó¸¶.	1
6872428	´Ù³¡³ª°í Àþ¾úÀ»¶§¸¦ »ý°¢ÇÏ°ÔÇØÁØ ¿µÈ­	1
4329670	Å¬·¡½Ä¹«ºñ...º°»ç°Ç¾øÀÌµµ ³¡±îÁö º¸°Ô¸¸µå´ÂÈû...´Ü¼øÇÏ¸é¼­µµ ½Î±¸·ÁÆ½ÇÏÁö¾ÊÀº..	0
5222837	±×³É ±×·³..	0
7560202	¿¬Ãâµµ ´ë»çµµ ³Ê¹« ¿ÃµåÇÑ ´À³¦ÀÌ¿¡¿ä.. ¼Õ¹ßÀÌ ¿À±×¶óµé¾î¼­ ´Ù ¸øº¸°í Áß°£¿¡ ³ª¿Ô³×¿ä.. (¿·¿¡ È¥ÀÚ ¿Â ¾ÆÀú¾¾µµ ÇÑ ¸ò ÇÏ¿´Áö¸¸...)	0
6473023	ÇÐ±³¿¡¼­ ¹Ý Ä£±¸µéÀÌ¶û ´Ù°°ÀÌ º¸°Ô µÇ¾ú´Âµ¥, ³Ñ³Ñ Àë½á¿ë~~>0½Å°í	1
10254345	º¸°í ½Í¾îµµ »ó¿µÇÏ´Â ±ØÀåÀÌ ¾ø´Â ¾ÈÅ¸±î¿î Çö½Ç...	0
10044377	½ÅÄ«ÀÌ ¸¶ÄÚÅäÀÇ ÀÛÈ­¿Í,¹ÌÀ¯¿Í ÇÏ³ªÄ«³ª°¡ ¿¬±â¸¦ ÀßÇØÁà¼­ ´õ´ë¹ÚÀÌ¿´´Ù.	1
